region,Permit Number,Research Site,company_person,location,Operating Sector,Permit Issued On,Permit Expired On,Authorized Species,Activity Type,Area (HA),Hectares Used,Occupancy (%),Footprint WKT,latitude,longitude,Latitude 2,Longitude 2,Latitude 3,Longitude 3,Latitude 4,Longitude 4,Latitude 5,Longitude 5,Latitude 6,Longitude 6,Latitude 7,Longitude 7,Centroid Latitude,Centroid Longitude
Quebec,13003,No,Belles-Amours inc.,North Shore,"Dans la baie des Belles-Amours, sise en front de la municipalité de la North Shore-du-Golfe-du-Saint-Laurent",01/01/2013,31/12/2022,Blue Mussel,Farming,115.6,29,25,"POLYGON((-57.446111 51.4725,-57.446667 51.47,-57.449167 51.474444,-57.446111 51.4725))",51.4725,-57.446111,51.47,-57.446667,51.474444,-57.449167,,,,,,,,,,
Quebec,13003,No,Belles-Amours inc.,North Shore,"Dans la baie des Belles-Amours, sise en front de la municipalité de la North Shore-du-Golfe-du-Saint-Laurent",01/01/2013,31/12/2022,Giant Scallop,Farming,115.6,29,25,"POLYGON((-57.446111 51.4725,-57.446667 51.47,-57.449167 51.474444,-57.446111 51.4725))",51.4725,-57.446111,51.47,-57.446667,51.474444,-57.449167,,,,,,,,,,
Quebec,13003,No,Belles-Amours inc.,North Shore,"Dans la baie des Belles-Amours, sise en front de la municipalité de la North Shore-du-Golfe-du-Saint-Laurent",01/01/2013,31/12/2022,Green Sea Urchin,Harvest,115.6,29,25,"POLYGON((-57.446111 51.4725,-57.446667 51.47,-57.449167 51.474444,-57.446111 51.4725))",51.4725,-57.446111,51.47,-57.446667,51.474444,-57.449167,,,,,,,,,,
Quebec,13005,No,Pec-Nord inc. (BJC),North Shore,"Dans la baie des Homards, en front de la municipalité de Bonne Espérance selon les coordonnées du site indiquées",01/09/2009,31/12/2018,Giant Scallop,Farming,172.6,0,0,"LINESTRING(-58.054444 51.325833,-58.061944 51.325833)",51.325833,-58.054444,51.325833,-58.061944,,,,,,,,,,,,
Quebec,13006,No,Aqua Labadie enr.,North Shore,"Dans la baie aux Saumons, en front de la municipalité de Bonne-Espérance",01/09/2009,31/12/2018,Giant Scallop,Farming,240.9,60,25,"POLYGON((-57.588889 51.448056,-57.610556 51.432222,-57.613611 51.433333,-57.588889 51.448056))",51.448056,-57.588889,51.432222,-57.610556,51.433333,-57.613611,,,,,,,,,,
Quebec,14001,No,Pêcherie Picard inc.,North Shore,"Dans l'archipel de Mingan, en un lieu-dit de la Grosse île au Marteau, en front de la municipalité de Havre-Saint-Pierre",01/09/2009,31/12/2018,Iceland Scallop,Farming,98.3,0,0,"POLYGON((-63.544722 50.231389,-63.526667 50.226667,-63.529444 50.221111,-63.541944 50.223611,-63.549444 50.228611,-63.544722 50.231389))",50.231389,-63.544722,50.226667,-63.526667,50.221111,-63.529444,50.223611,-63.541944,50.228611,-63.549444,,,,,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,Giant Scallop,Farming,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,Green Sea Urchin,Harvest,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,Iceland Scallop,Farming,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,American Oyster,Farming,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,Blue Mussel,Farming,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14008,No,La ferme maricole Purmer inc.,North Shore,"En un lieu sis en font des berges de l'île de la Grosse-Boule, lui-même situé en front de la MRC des Sept-Rivières",01/09/2009,31/12/2018,Sugar Kelp,Culture,81.5,20,20,"POLYGON((-66.2925 50.153056,-66.291389 50.149167,-66.297778 50.144444,-66.299722 50.142778,-66.29889 50.14306,-66.304444 50.142778,-66.304444 50.152778,-66.2925 50.153056))",50.153056,-66.2925,50.149167,-66.291389,50.144444,-66.297778,50.142778,-66.299722,50.14306,-66.29889,50.142778,-66.304444,50.152778,-66.304444,,
Quebec,14011,No,Pêcherie Picard inc.,North Shore,"Dans l'archipel de Mingan, en un lieu sis au nord-est de l'Île Saint-Charles, en front de la muncipalité de Havre-Saint-Pierre",19/03/2010,31/12/2018,Blue Mussel,Farming,16,0,0,"POLYGON((-63.296111 50.206667,-63.297222 50.203333,-63.302778 50.203889,-63.301667 50.2075,-63.296111 50.206667))",50.206667,-63.296111,50.203333,-63.297222,50.203889,-63.302778,50.2075,-63.301667,,,,,,,,
Quebec,11042,Yes,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",15/04/2015,21/12/2017,Common Softshell Clam,Research and Experimentation Activities,4.8,4.8,100,"POLYGON((-61.8275 47.432778,-61.829722 47.431944,-61.833333 47.432778,-61.832222 47.433889,-61.8275 47.432778))",47.432778,-61.8275,47.431944,-61.829722,47.432778,-61.833333,47.433889,-61.832222,,,,,,,,
Quebec,11040,Yes,MERINOV,Magdalen Islands,"Dans la baie de Plaisance, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,Blue Mussel,Research and Experimentation Activities,10.1,10.1,100,"POLYGON((-61.758889 47.36,-61.753611 47.358889,-61.754722 47.356944,-61.76 47.358056,-61.758889 47.36))",47.36,-61.758889,47.358889,-61.753611,47.356944,-61.754722,47.358056,-61.76,,,,,,,,
Quebec,11040,Yes,MERINOV,Magdalen Islands,"Dans la baie de Plaisance, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,Giant Scallop,Research and Experimentation Activities,10.1,10.1,100,"POLYGON((-61.758889 47.36,-61.753611 47.358889,-61.754722 47.356944,-61.76 47.358056,-61.758889 47.36))",47.36,-61.758889,47.358889,-61.753611,47.356944,-61.754722,47.358056,-61.76,,,,,,,,
Quebec,11040,Yes,MERINOV,Magdalen Islands,"Dans la baie de Plaisance, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,American Oyster,Research and Experimentation Activities,10.1,10.1,100,"POLYGON((-61.758889 47.36,-61.753611 47.358889,-61.754722 47.356944,-61.76 47.358056,-61.758889 47.36))",47.36,-61.758889,47.358889,-61.753611,47.356944,-61.754722,47.358056,-61.76,,,,,,,,
Quebec,11040,Yes,MERINOV,Magdalen Islands,"Dans la baie de Plaisance, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,Brown Algae,Research and Experimentation Activities,10.1,10.1,100,"POLYGON((-61.758889 47.36,-61.753611 47.358889,-61.754722 47.356944,-61.76 47.358056,-61.758889 47.36))",47.36,-61.758889,47.358889,-61.753611,47.356944,-61.754722,47.358056,-61.76,,,,,,,,
Quebec,11040,Yes,MERINOV,Magdalen Islands,"Dans la baie de Plaisance, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,American Lobster,Research and Experimentation Activities,10.1,10.1,100,"POLYGON((-61.758889 47.36,-61.753611 47.358889,-61.754722 47.356944,-61.76 47.358056,-61.758889 47.36))",47.36,-61.758889,47.358889,-61.753611,47.356944,-61.754722,47.358056,-61.76,,,,,,,,
Quebec,11039,Yes,MERINOV,Gaspé,"Dans la lagune de Havre-aux Maisons, en front de la municipalité des Magdalen Islands",27/07/2011,31/12/2016,Sugar Kelp,Research and Experimentation Activities,9,,,"POLYGON((-61.828889 47.416944,-61.823889 47.413333,-61.826667 47.413056,-61.830556 47.415833,-61.828889 47.416944))",47.416944,-61.828889,47.413333,-61.823889,47.413056,-61.826667,47.415833,-61.830556,,,,,,,,
Quebec,12070,Yes,MERINOV,Gaspé,"Dans la baie de Tracadigache, en front de la municipalité de Carleton-sur-Mer",25/08/2011,31/12/2020,Blue Mussel,Research and Experimentation Activities,8.4,8.4,100,"POLYGON((-66.195 48.073611,-66.195 48.071944,-66.200556 48.071944,-66.200556 48.073611,-66.195 48.073611))",48.073611,-66.195,48.071944,-66.195,48.071944,-66.200556,48.073611,-66.200556,,,,,,,48.072778,-66.197778
Quebec,12070,Yes,MERINOV,Gaspé,"Dans la baie de Tracadigache, en front de la municipalité de Carleton-sur-Mer",25/08/2011,31/12/2020,Giant Scallop,Research and Experimentation Activities,8.4,8.4,100,"POLYGON((-66.195 48.073611,-66.195 48.071944,-66.200556 48.071944,-66.200556 48.073611,-66.195 48.073611))",48.073611,-66.195,48.071944,-66.195,48.071944,-66.200556,48.073611,-66.200556,,,,,,,48.072778,-66.197778
Quebec,12070,Yes,MERINOV,Gaspé,"Dans la baie de Tracadigache, en front de la municipalité de Carleton-sur-Mer",25/08/2011,31/12/2020,American Oyster,Research and Experimentation Activities,8.4,8.4,100,"POLYGON((-66.195 48.073611,-66.195 48.071944,-66.200556 48.071944,-66.200556 48.073611,-66.195 48.073611))",48.073611,-66.195,48.071944,-66.195,48.071944,-66.200556,48.073611,-66.200556,,,,,,,48.072778,-66.197778
Quebec,12070,Yes,MERINOV,Gaspé,"Dans la baie de Tracadigache, en front de la municipalité de Carleton-sur-Mer",25/08/2011,31/12/2020,Macroalgae,Research and Experimentation Activities,8.4,8.4,100,"POLYGON((-66.195 48.073611,-66.195 48.071944,-66.200556 48.071944,-66.200556 48.073611,-66.195 48.073611))",48.073611,-66.195,48.071944,-66.195,48.071944,-66.200556,48.073611,-66.200556,,,,,,,48.072778,-66.197778
Quebec,12071,Yes,MERINOV,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",25/08/2011,31/12/2020,Blue Mussel,Research and Experimentation Activities,8.9,8.9,100,"POLYGON((-66.016111 48.111944,-66.014444 48.110278,-66.018889 48.108056,-66.020556 48.109722,-66.016111 48.111944))",48.111944,-66.016111,48.110278,-66.014444,48.108056,-66.018889,48.109722,-66.020556,,,,,,,48.11,-66.0175
Quebec,12071,Yes,MERINOV,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",25/08/2011,31/12/2020,Giant Scallop,Research and Experimentation Activities,8.9,8.9,100,"POLYGON((-66.016111 48.111944,-66.014444 48.110278,-66.018889 48.108056,-66.020556 48.109722,-66.016111 48.111944))",48.111944,-66.016111,48.110278,-66.014444,48.108056,-66.018889,48.109722,-66.020556,,,,,,,48.11,-66.0175
Quebec,12071,Yes,MERINOV,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",25/08/2011,31/12/2020,American Oyster,Research and Experimentation Activities,8.9,8.9,100,"POLYGON((-66.016111 48.111944,-66.014444 48.110278,-66.018889 48.108056,-66.020556 48.109722,-66.016111 48.111944))",48.111944,-66.016111,48.110278,-66.014444,48.108056,-66.018889,48.109722,-66.020556,,,,,,,48.11,-66.0175
Quebec,12071,Yes,MERINOV,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",25/08/2011,31/12/2020,Macroalgae,Research and Experimentation Activities,8.9,8.9,100,"POLYGON((-66.016111 48.111944,-66.014444 48.110278,-66.018889 48.108056,-66.020556 48.109722,-66.016111 48.111944))",48.111944,-66.016111,48.110278,-66.014444,48.108056,-66.018889,48.109722,-66.020556,,,,,,,48.11,-66.0175
Quebec,12080,Yes,MERINOV,Gaspé,"En front de Paspébiac, comté de bonaventure",21/10/2015,01/10/2019,Sugar Kelp,Research and Experimentation Activities,7.5,7.5,100,"POLYGON((-65.297778 48.001944,-65.296667 48.000556,-65.299722 47.999444,-65.300833 48.000833,-65.297778 48.001944))",48.001944,-65.297778,48.000556,-65.296667,47.999444,-65.299722,48.000833,-65.300833,,,,,,,,
Quebec,14012,Yes,Les moules de la Minganie,North Shore,"Archipel de Mingan, au site de la Grande Île",19/08/2013,30/11/2017,Blue Mussel,Research and Experimentation Activities,,,,"LINESTRING(-63.865 50.230556,-63.866111 50.231111)",50.230556,-63.865,50.231111,-63.866111,,,,,,,,,,,,
Quebec,14013,Yes,Les moules de la Minganie,North Shore,"Archipel de Mingan, en un lieu situé au nord de l'île à Bouleau de Terre",12/08/2016,30/11/2017,Blue Mussel,Research and Experimentation Activities,,,,"LINESTRING(-64.010278 50.252222,-64.012778 50.251944)",50.252222,-64.010278,50.251944,-64.012778,,,,,,,,,,,,
Quebec,14013,Yes,Les moules de la Minganie,North Shore,"Archipel de Mingan, en un lieu situé au nord de l'île à Bouleau de Terre",12/08/2016,30/11/2017,Green Sea Urchin,Research and Experimentation Activities,,,,"LINESTRING(-64.010278 50.252222,-64.012778 50.251944)",50.252222,-64.010278,50.251944,-64.012778,,,,,,,,,,,,
Quebec,14014,Yes,Les moules de la Minganie,North Shore,"Archipel de Mingan, en un lieu au nord de l'île à Bouleaux du Large",19/08/2013,30/11/2017,Blue Mussel,Research and Experimentation Activities,,,,"LINESTRING(-63.983611 50.233333,-63.983889 50.2325)",50.233333,-63.983611,50.2325,-63.983889,,,,,,,,,,,,
Quebec,14015,Yes,Les moules de la Minganie,North Shore,"Archipel de Mingan, en un lieu au nord de la Caye à Cochons",19/08/2013,30/11/2017,Blue Mussel,Research and Experimentation Activities,,,,"LINESTRING(-63.925833 50.280556,-63.927222 50.280556)",50.280556,-63.925833,50.280556,-63.927222,,,,,,,,,,,,
